# compiler: R8
# compiler_version: 2.1.75
# pg_map_id: 00ed629
# common_typos_disable
androidx.databinding.DataBindingComponent -> a.a.a:
androidx.databinding.library.baseAdapters.BR -> a.a.b.a.a:
    58:58:android.widget.LinearLayout access$600(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:boolean access$700(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:android.widget.ImageView access$800(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:java.lang.String access$900() -> a
    111:114:void autoFocusCancel() -> a
    281:283:void lambda$initView$0(android.view.View) -> a
    318:351:void autoFocus(int,int,boolean) -> a
    330:350:void lambda$autoFocus$5(com.google.common.util.concurrent.ListenableFuture,boolean) -> a
    365:370:void lambda$intCamera$6(com.google.common.util.concurrent.ListenableFuture) -> a
    418:445:void takePhoto(java.lang.String) -> a
    58:58:android.widget.RelativeLayout access$500(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> b
    287:292:void lambda$initView$1(android.view.View) -> b
    401:414:void autoFocusTimer() -> b
    295:296:void lambda$initView$2(android.view.View) -> c
    374:398:void bindCameraUseCases() -> c
    120:144:void initMaskDimensionRatio() -> d
    299:300:void lambda$initView$3(android.view.View) -> d
    266:305:void initView() -> e
    303:304:void lambda$initView$4(android.view.View) -> e
    362:371:void intCamera() -> f
    448:461:void savePicture() -> g
    148:263:void setViewParam() -> h
    354:359:void switchOrition() -> i
    84:101:void onCreate(android.os.Bundle) -> onCreate
    105:108:void onDestroy() -> onDestroy
    309:312:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.kserjhfnkedjfv.camerax.activity.CameraActivity$1 -> com.kserjhfnkedjfv.camerax.activity.CameraActivity$a:
    com.kserjhfnkedjfv.camerax.activity.CameraActivity this$0 -> a
    int[] val$outLocation -> a
    403:403:void <init>(com.kserjhfnkedjfv.camerax.activity.CameraActivity,android.os.Looper,int[]) -> <init>
    406:411:void handleMessage(android.os.Message) -> handleMessage
com.kserjhfnkedjfv.camerax.activity.CameraActivity$2 -> com.kserjhfnkedjfv.camerax.activity.CameraActivity$b:
    com.kserjhfnkedjfv.camerax.activity.CameraActivity this$0 -> a
    java.lang.String val$photoFile -> a
    430:430:void <init>(com.kserjhfnkedjfv.camerax.activity.CameraActivity,java.lang.String) -> <init>
    442:443:void onError(androidx.camera.core.ImageCaptureException) -> onError
    433:438:void onImageSaved(androidx.camera.core.ImageCapture$OutputFileResults) -> onImageSaved
com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding -> b.a.a.d.a:
    android.widget.LinearLayout llPictureParent -> a
    android.widget.RelativeLayout rlStart -> b
    android.widget.ImageView imgPicture -> a
    android.widget.ImageView imgSwitch -> d
    android.widget.ImageView imgTakePhoto -> e
    androidx.camera.view.PreviewView previewView -> a
    android.widget.ImageView imgPictureCancel -> b
    android.widget.ImageView imgPictureSave -> c
    android.widget.TextView tvBack -> a
    androidx.constraintlayout.widget.ConstraintLayout maxLayout -> a
    android.widget.RelativeLayout rlResultPicture -> a
    android.view.View viewMask -> a
    com.kserjhfnkedjfv.camerax.util.FocusView focusView -> a
    67:81:void <init>(java.lang.Object,android.view.View,int,com.kserjhfnkedjfv.camerax.util.FocusView,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.ImageView,android.widget.LinearLayout,androidx.constraintlayout.widget.ConstraintLayout,androidx.camera.view.PreviewView,android.widget.RelativeLayout,android.widget.RelativeLayout,android.widget.TextView,android.view.View) -> <init>
    86:86:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean) -> a
    100:100:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean,java.lang.Object) -> a
    105:105:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding inflate(android.view.LayoutInflater) -> a
    119:119:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding inflate(android.view.LayoutInflater,java.lang.Object) -> a
    123:123:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding bind(android.view.View) -> a
    135:135:com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBinding bind(android.view.View,java.lang.Object) -> a
com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBindingImpl -> b.a.a.d.b:
    android.util.SparseIntArray sViewsWithIds -> a
    androidx.databinding.ViewDataBinding$IncludedLayouts sIncludes -> a
    long mDirtyFlags -> a
    15:29:void <clinit>() -> <clinit>
    37:38:void <init>(androidx.databinding.DataBindingComponent,android.view.View) -> <init>
    40:104:void <init>(androidx.databinding.DataBindingComponent,android.view.View,java.lang.Object[]) -> <init>
    94:100:void executeBindings() -> executeBindings
    71:76:boolean hasPendingBindings() -> hasPendingBindings
    63:67:void invalidateAll() -> invalidateAll
    87:89:boolean onFieldChange(int,java.lang.Object,int) -> onFieldChange
    81:82:boolean setVariable(int,java.lang.Object) -> setVariable
com.kserjhfnkedjfv.camerax.databinding.ActivityCameraBindingLandImpl -> b.a.a.d.c:
    android.util.SparseIntArray sViewsWithIds -> a
    androidx.databinding.ViewDataBinding$IncludedLayouts sIncludes -> a
    long mDirtyFlags -> a
    15:29:void <clinit>() -> <clinit>
    37:38:void <init>(androidx.databinding.DataBindingComponent,android.view.View) -> <init>
    40:104:void <init>(androidx.databinding.DataBindingComponent,android.view.View,java.lang.Object[]) -> <init>
    94:100:void executeBindings() -> executeBindings
    71:76:boolean hasPendingBindings() -> hasPendingBindings
    63:67:void invalidateAll() -> invalidateAll
    87:89:boolean onFieldChange(int,java.lang.Object,int) -> onFieldChange
    81:82:boolean setVariable(int,java.lang.Object) -> setVariable
com.kserjhfnkedjfv.camerax.util.CameraParam -> com.kserjhfnkedjfv.camerax.util.CameraParam:
    int focusViewStrokeSize -> n
    android.content.Context mContext -> a
    java.lang.String focusFailTips -> f
    int focusViewColor -> l
    int maskRatioH -> j
    int maskMarginTop -> h
    int takePhotoSize -> f
    int switchTop -> d
    int backSize -> b
    int backLeft -> w
    java.lang.String maskDimensionRatio -> a
    int resultBottom -> u
    java.lang.String pictureTempPath -> c
    boolean showMask -> b
    int saveImgId -> s
    java.lang.String focusSuccessTips -> e
    int switchImgId -> q
    boolean showFocusTips -> d
    int cornerViewSize -> o
    int focusViewTime -> m
    int focusViewSize -> k
    int maskRatioW -> i
    int maskMarginLeftAndRight -> g
    int switchLeft -> e
    int switchSize -> c
    int backColor -> a
    int requestCode -> x
    int resultLeftAndRight -> v
    int takePhotoImgId -> t
    boolean front -> a
    int cancelImgId -> r
    java.lang.String picturePath -> b
    boolean showSwitch -> c
    int maskImgId -> p
    java.lang.String backText -> d
    157:157:void <clinit>() -> <clinit>
    16:16:void <init>(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder,com.kserjhfnkedjfv.camerax.util.CameraParam$1) -> <init>
    64:105:void <init>(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> <init>
    120:155:void <init>(android.os.Parcel) -> <init>
    16:16:com.kserjhfnkedjfv.camerax.util.CameraParam access$3500(com.kserjhfnkedjfv.camerax.util.CameraParam,android.app.Activity,int) -> a
    16:16:com.kserjhfnkedjfv.camerax.util.CameraParam access$3600(com.kserjhfnkedjfv.camerax.util.CameraParam,androidx.activity.result.ActivityResultLauncher) -> a
    108:111:com.kserjhfnkedjfv.camerax.util.CameraParam startActivity(android.app.Activity,int) -> a
    114:117:com.kserjhfnkedjfv.camerax.util.CameraParam startActivity(androidx.activity.result.ActivityResultLauncher) -> a
    307:310:java.lang.String getFocusFailTips(android.content.Context) -> a
    300:303:java.lang.String getFocusSuccessTips(android.content.Context) -> b
    323:323:int describeContents() -> describeContents
    194:194:int getBackColor() -> getBackColor
    282:282:int getBackLeft() -> getBackLeft
    198:198:int getBackSize() -> getBackSize
    190:190:java.lang.String getBackText() -> getBackText
    262:262:int getCancelImgId() -> getCancelImgId
    250:250:int getCornerViewSize() -> getCornerViewSize
    238:238:int getFocusViewColor() -> getFocusViewColor
    234:234:int getFocusViewSize() -> getFocusViewSize
    246:246:int getFocusViewStrokeSize() -> getFocusViewStrokeSize
    242:242:int getFocusViewTime() -> getFocusViewTime
    170:170:java.lang.String getMaskDimensionRatio() -> getMaskDimensionRatio
    254:254:int getMaskImgId() -> getMaskImgId
    218:218:int getMaskMarginLeftAndRight() -> getMaskMarginLeftAndRight
    222:222:int getMaskMarginTop() -> getMaskMarginTop
    230:230:int getMaskRatioH() -> getMaskRatioH
    226:226:int getMaskRatioW() -> getMaskRatioW
    178:178:java.lang.String getPicturePath() -> getPicturePath
    286:296:java.lang.String getPictureTempPath() -> getPictureTempPath
    318:318:int getRequestCode() -> getRequestCode
    274:274:int getResultBottom() -> getResultBottom
    278:278:int getResultLeftAndRight() -> getResultLeftAndRight
    266:266:int getSaveImgId() -> getSaveImgId
    258:258:int getSwitchImgId() -> getSwitchImgId
    210:210:int getSwitchLeft() -> getSwitchLeft
    202:202:int getSwitchSize() -> getSwitchSize
    206:206:int getSwitchTop() -> getSwitchTop
    270:270:int getTakePhotoImgId() -> getTakePhotoImgId
    214:214:int getTakePhotoSize() -> getTakePhotoSize
    174:174:boolean isFront() -> isFront
    314:314:boolean isShowFocusTips() -> isShowFocusTips
    182:182:boolean isShowMask() -> isShowMask
    186:186:boolean isShowSwitch() -> isShowSwitch
    328:362:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.kserjhfnkedjfv.camerax.util.CameraParam$1 -> com.kserjhfnkedjfv.camerax.util.CameraParam$a:
    157:157:void <init>() -> <init>
    160:160:com.kserjhfnkedjfv.camerax.util.CameraParam createFromParcel(android.os.Parcel) -> a
    165:165:com.kserjhfnkedjfv.camerax.util.CameraParam[] newArray(int) -> a
    157:157:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    157:157:java.lang.Object[] newArray(int) -> newArray
com.kserjhfnkedjfv.camerax.util.CameraParam$Builder -> com.kserjhfnkedjfv.camerax.util.CameraParam$Builder:
    android.content.Context mContext -> a
    int focusViewStrokeSize -> n
    int focusViewColor -> l
    int maskRatioH -> j
    int maskMarginTop -> h
    int takePhotoSize -> f
    int switchTop -> d
    int backSize -> b
    int backLeft -> w
    java.lang.String maskDimensionRatio -> a
    int resultBottom -> u
    java.lang.String backText -> c
    boolean showMask -> b
    int saveImgId -> s
    java.lang.String focusFailTips -> e
    int switchImgId -> q
    boolean showFocusTips -> d
    int cornerViewSize -> o
    int focusViewTime -> m
    int focusViewSize -> k
    int maskRatioW -> i
    int maskMarginLeftAndRight -> g
    int switchLeft -> e
    int switchSize -> c
    int backColor -> a
    int requestCode -> x
    int resultLeftAndRight -> v
    int takePhotoImgId -> t
    boolean front -> a
    int cancelImgId -> r
    java.lang.String picturePath -> b
    boolean showSwitch -> c
    int maskImgId -> p
    java.lang.String focusSuccessTips -> d
    367:411:void <init>(android.content.Context) -> <init>
    364:364:java.lang.String access$000(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> a
    364:364:boolean access$100(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> a
    364:364:int access$1000(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> a
    364:364:android.content.Context access$3100(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> a
    364:364:int access$1100(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> b
    364:364:java.lang.String access$200(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> b
    364:364:boolean access$300(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> b
    582:582:com.kserjhfnkedjfv.camerax.util.CameraParam build(android.app.Activity) -> build
    586:586:com.kserjhfnkedjfv.camerax.util.CameraParam build(androidx.activity.result.ActivityResultLauncher) -> build
    364:364:int access$1200(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> c
    364:364:java.lang.String access$2900(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> c
    364:364:boolean access$3200(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> c
    364:364:int access$1300(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> d
    364:364:java.lang.String access$3000(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> d
    364:364:boolean access$400(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> d
    364:364:int access$1400(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> e
    364:364:java.lang.String access$500(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> e
    364:364:int access$1500(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> f
    364:364:int access$1600(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> g
    364:364:int access$1700(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> h
    364:364:int access$1800(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> i
    364:364:int access$1900(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> j
    364:364:int access$2000(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> k
    364:364:int access$2100(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> l
    364:364:int access$2200(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> m
    364:364:int access$2300(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> n
    364:364:int access$2400(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> o
    364:364:int access$2500(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> p
    364:364:int access$2600(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> q
    364:364:int access$2700(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> r
    364:364:int access$2800(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> s
    444:445:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setBackColor(int) -> setBackColor
    554:555:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setBackLeft(int) -> setBackLeft
    449:450:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setBackSize(int) -> setBackSize
    439:440:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setBackText(java.lang.String) -> setBackText
    529:530:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setCancelImgId(int) -> setCancelImgId
    514:515:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setCornerViewSize(int) -> setCornerViewSize
    564:565:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusFailTips(java.lang.String) -> setFocusFailTips
    559:560:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusSuccessTips(java.lang.String) -> setFocusSuccessTips
    499:500:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusViewColor(int) -> setFocusViewColor
    494:495:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusViewSize(int) -> setFocusViewSize
    509:510:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusViewStrokeSize(int) -> setFocusViewStrokeSize
    504:505:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFocusViewTime(int) -> setFocusViewTime
    419:420:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setFront(boolean) -> setFront
    414:415:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskDimensionRatio(java.lang.String) -> setMaskDimensionRatio
    519:520:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskImgId(int) -> setMaskImgId
    474:475:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskMarginLeftAndRight(int) -> setMaskMarginLeftAndRight
    479:480:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskMarginTop(int) -> setMaskMarginTop
    489:490:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskRatioH(int) -> setMaskRatioH
    484:485:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setMaskRatioW(int) -> setMaskRatioW
    424:425:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setPicturePath(java.lang.String) -> setPicturePath
    577:578:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setRequestCode(int) -> setRequestCode
    544:545:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setResultBottom(int) -> setResultBottom
    549:550:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setResultLeftAndRight(int) -> setResultLeftAndRight
    534:535:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setSaveImgId(int) -> setSaveImgId
    572:573:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setShowFocusTips(boolean) -> setShowFocusTips
    429:430:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setShowMask(boolean) -> setShowMask
    434:435:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setShowSwitch(boolean) -> setShowSwitch
    524:525:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setSwitchImgId(int) -> setSwitchImgId
    464:465:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setSwitchLeft(int) -> setSwitchLeft
    454:455:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setSwitchSize(int) -> setSwitchSize
    459:460:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setSwitchTop(int) -> setSwitchTop
    539:540:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setTakePhotoImgId(int) -> setTakePhotoImgId
    469:470:com.kserjhfnkedjfv.camerax.util.CameraParam$Builder setTakePhotoSize(int) -> setTakePhotoSize
    364:364:int access$3300(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> t
    364:364:int access$600(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> u
    364:364:int access$700(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> v
    364:364:int access$800(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> w
    364:364:int access$900(com.kserjhfnkedjfv.camerax.util.CameraParam$Builder) -> x
com.kserjhfnkedjfv.camerax.util.FocusView -> com.kserjhfnkedjfv.camerax.util.FocusView:
    android.graphics.RectF rect -> a
    android.os.Handler handler -> a
    android.graphics.Paint mPaint -> a
    int focusStrokeSize -> d
    int cornerSize -> e
    int focusColor -> b
    java.lang.Runnable runnable -> a
    int focusTime -> c
    int focusSize -> a
    29:31:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    34:40:void init(android.content.Context) -> a
    44:74:void setParam(int,int,int,int,int) -> a
    77:84:void showFocusView(int,int) -> a
    87:91:void hideFocusView() -> a
    38:39:void lambda$init$0() -> b
    106:110:void onDetachedFromWindow() -> onDetachedFromWindow
    100:102:void onDraw(android.graphics.Canvas) -> onDraw
    95:96:void onMeasure(int,int) -> onMeasure
com.kserjhfnkedjfv.camerax.util.NoPermissionException -> com.kserjhfnkedjfv.camerax.util.NoPermissionException:
    6:7:void <init>(java.lang.String) -> <init>
com.kserjhfnkedjfv.camerax.util.Tools -> b.a.a.e.a:
    35:36:void <init>() -> <init>
    41:41:android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> a
    54:58:boolean hasBackCamera(androidx.camera.lifecycle.ProcessCameraProvider) -> a
    71:77:int aspectRatio(android.content.Context) -> a
    81:81:boolean checkSD() -> a
    87:102:java.lang.String getPicturePath(android.content.Context) -> a
    106:135:android.graphics.Matrix pictureDegree(java.lang.String,boolean) -> a
    139:152:android.graphics.Bitmap bitmapClip(android.content.Context,java.lang.String,boolean) -> a
    156:175:boolean saveBitmap(android.content.Context,java.lang.String,java.lang.String,android.graphics.Rect,boolean) -> a
    180:195:boolean saveBitmap(android.graphics.Bitmap,java.lang.String) -> a
    199:203:void scalRect(android.graphics.Rect,double) -> a
    206:206:int dp2px(android.content.Context,float) -> a
    211:243:void reflectPreviewRatio(android.view.View,int) -> a
    246:266:void reflectMaskRatio(android.view.View,int,int) -> a
    269:271:void deletTempFile(java.lang.String) -> a
    274:276:int[] getViewLocal(android.view.View) -> a
    280:286:boolean checkPermission(android.content.Context) -> a
    290:290:java.lang.String[] cameraPermission() -> a
    298:301:boolean isGranted(android.content.Context,java.lang.String) -> a
    49:49:int getScreenHeight(android.content.Context) -> b
    63:67:boolean hasFrontCamera(androidx.camera.lifecycle.ProcessCameraProvider) -> b
    45:45:int getScreenwidth(android.content.Context) -> c
